!SESSION 2020-07-16 16:42:03.218 -----------------------------------------------
eclipse.buildId=4.7.0.202006181331-RELEASE
java.version=1.8.0_251
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_CA
!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:43.455
!MESSAGE buffering callback sts4.classpath.eRRTRPvv viewmvc1 false 1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:43.456
!MESSAGE classpath=1 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:43.457
!MESSAGE classpath=1 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:43.458
!MESSAGE classpath=1 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:43.459
!MESSAGE buffering callback sts4.classpath.KvWYlDtI viewmvc1 false 1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:43.460
!MESSAGE classpath=1 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:43.487
!MESSAGE classpath=1 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:43.488
!MESSAGE classpath=1 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:43.489
!MESSAGE classpath=1 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:43.489
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:43.490
!MESSAGE classpath=1 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:43.491
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:43.492
!MESSAGE classpath=1 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:43.493
!MESSAGE classpath=1 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:43.494
!MESSAGE buffering callback sts4.classpath.zRbrjQap viewmvc1 false 1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:43.495
!MESSAGE classpath=1 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:43.496
!MESSAGE buffering callback sts4.classpath.hZWbxDIJ viewmvc1 false 1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:43.497
!MESSAGE buffering callback sts4.classpath.VHvbMFTD viewmvc1 false 1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:43.498
!MESSAGE buffering callback sts4.classpath.gjWBadGa viewmvc1 false 1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:43.498
!MESSAGE buffering callback sts4.classpath.ZcOyGQYV viewmvc1 false 1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:43.499
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:43.500
!MESSAGE buffering callback sts4.classpath.tjvyfUMf viewmvc1 false 1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:43.501
!MESSAGE buffering callback sts4.classpath.frEvgPyW viewmvc1 false 1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:43.502
!MESSAGE buffering callback sts4.classpath.dVhOpPLG viewmvc1 false 1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:43.503
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:43.503
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:43.505
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:43.505
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:43.506
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:43.507
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:43.508
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:43.509
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:43.510
!MESSAGE classpath=1 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:43.511
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:43.512
!MESSAGE classpath=1 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:43.513
!MESSAGE buffering callback sts4.classpath.quOGQQFJ viewmvc1 false 1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:43.514
!MESSAGE buffering callback sts4.classpath.daZxoCnT viewmvc1 false 1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:43.515
!MESSAGE buffering callback sts4.classpath.cebkxUSG viewmvc1 false 1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:43.516
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:43.516
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:43.517
!MESSAGE classpath=1 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:43.518
!MESSAGE buffering callback sts4.classpath.YxGBCdAB viewmvc1 false 1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:43.519
!MESSAGE classpath=1 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:43.520
!MESSAGE classpath=1 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:43.521
!MESSAGE buffering callback sts4.classpath.BUDOZbSP viewmvc1 false 1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:43.522
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:43.523
!MESSAGE classpath=1 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:43.523
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:43.524
!MESSAGE buffering callback sts4.classpath.fLYkpoIW viewmvc1 false 1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:43.525
!MESSAGE buffering callback sts4.classpath.KLYtIFyN viewmvc1 false 1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:43.526
!MESSAGE classpath=1 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:43.527
!MESSAGE classpath=1 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:43.527
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:43.529
!MESSAGE buffering callback sts4.classpath.cWhKBZGY viewmvc1 false 1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:43.530
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:43.531
!MESSAGE buffering callback sts4.classpath.rUEfiqSv viewmvc1 false 1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:43.532
!MESSAGE buffering callback sts4.classpath.ueTZiylH viewmvc1 false 1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:43.533
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:43.534
!MESSAGE buffering callback sts4.classpath.EiONnuOF viewmvc1 false 1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:43.535
!MESSAGE buffering callback sts4.classpath.uMYMsxmN viewmvc1 false 1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:43.536
!MESSAGE classpath=1 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:43.536
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:43.537
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:43.538
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:43.539
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:43.540
!MESSAGE buffering callback sts4.classpath.NLHTmRTl viewmvc1 false 1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:43.541
!MESSAGE classpath=1 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:43.542
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:43.543
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:43.544
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:43.545
!MESSAGE buffering callback sts4.classpath.SKkOrfoE viewmvc1 false 1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:43.546
!MESSAGE classpath=1 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:43.547
!MESSAGE classpath=1 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:43.547
!MESSAGE buffering callback sts4.classpath.eUrhLDnK viewmvc1 false 1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:43.548
!MESSAGE classpath=1 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:43.549
!MESSAGE classpath=1 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:43.550
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:43.551
!MESSAGE buffering callback sts4.classpath.ztvRXNVi viewmvc1 false 1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:43.552
!MESSAGE buffering callback sts4.classpath.hWuUhlVh viewmvc1 false 1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:43.553
!MESSAGE buffering callback sts4.classpath.wjDIDOtJ viewmvc1 false 1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:43.554
!MESSAGE classpath=1 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:43.555
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:43.555
!MESSAGE classpath=1 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:43.556
!MESSAGE buffering callback sts4.classpath.XJaAmRGf viewmvc1 false 1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:43.557
!MESSAGE classpath=1 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:43.558
!MESSAGE buffering callback sts4.classpath.KwSlHnvr viewmvc1 false 1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:43.559
!MESSAGE classpath=1 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:43.560
!MESSAGE buffering callback sts4.classpath.WpVjpcke viewmvc1 false 1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:43.562
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:43.563
!MESSAGE buffering callback sts4.classpath.zoWfzeeG viewmvc1 false 1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:43.564
!MESSAGE buffering callback sts4.classpath.SLuwQVcj viewmvc1 false 1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:43.565
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:43.565
!MESSAGE buffering callback sts4.classpath.YDBVriyY viewmvc1 false 1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:43.566
!MESSAGE buffering callback sts4.classpath.gLzHxoWE viewmvc1 false 1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:43.567
!MESSAGE classpath=1 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:43.569
!MESSAGE classpath=1 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:43.569
!MESSAGE buffering callback sts4.classpath.mvHueuyF viewmvc1 false 1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:43.570
!MESSAGE classpath=1 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:43.571
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:43.572
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:43.573
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:43.574
!MESSAGE classpath=1 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:43.575
!MESSAGE buffering callback sts4.classpath.kqyHwgOT viewmvc1 false 1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:43.576
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:43.577
!MESSAGE buffering callback sts4.classpath.jpOxOrsm viewmvc1 false 1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:43.578
!MESSAGE classpath=1 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:43.579
!MESSAGE buffering callback sts4.classpath.OJHOzJpo viewmvc1 false 1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:43.580
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:43.581
!MESSAGE buffering callback sts4.classpath.OmBVKFPG viewmvc1 false 1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:43.582
!MESSAGE buffering callback sts4.classpath.bAWpyJGP viewmvc1 false 1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:43.583
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:43.584
!MESSAGE classpath=1 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:43.585
!MESSAGE classpath=1 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:43.586
!MESSAGE classpath=1 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:43.586
!MESSAGE classpath=1 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:43.587
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:43.588
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:43.589
!MESSAGE classpath=1 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:43.590
!MESSAGE classpath=1 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:43.591
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:43.592
!MESSAGE buffering callback sts4.classpath.xFbRHygx viewmvc1 false 1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:43.593
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:43.594
!MESSAGE buffering callback sts4.classpath.KSoLPMWi viewmvc1 false 1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:43.595
!MESSAGE buffering callback sts4.classpath.rODdsFqK viewmvc1 false 1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:43.597
!MESSAGE buffering callback sts4.classpath.qxmtZCgl viewmvc1 false 1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:43.598
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:43.598
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:43.599
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:43.601
!MESSAGE classpath=1 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:43.602
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:43.602
!MESSAGE classpath=1 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:43.603
!MESSAGE buffering callback sts4.classpath.RIxNtLcq viewmvc1 false 1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:43.604
!MESSAGE classpath=1 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:43.605
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:43.606
!MESSAGE classpath=1 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:43.608
!MESSAGE classpath=1 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:43.609
!MESSAGE buffering callback sts4.classpath.hKVnImhS viewmvc1 false 1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:43.609
!MESSAGE classpath=1 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:43.610
!MESSAGE buffering callback sts4.classpath.jUUfpONp viewmvc1 false 1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:43.611
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:43.613
!MESSAGE classpath=1 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:43.614
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:43.614
!MESSAGE buffering callback sts4.classpath.RAvZXeJE viewmvc1 false 1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:43.615
!MESSAGE classpath=1 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:43.616
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:43.617
